Hello
pos after loop = 1568
binary sentence size = 1568 & is at 1568
pos 0 = 48
011111110111111101110000011111110111111101111111011111110100111000110000011111110001010100010101000010000010101101111111011100110010101101111111001000110010010101111111011111110100000101001011011111110111111100001001011111110011000001111111011111110111111100010010000110000001110101111111000100000010101101111111010000000010001100010001001011100010000001111111011111110111111100101100011111110001100001111111011111110001101000000001000100100111111101111111001101100111111101111111011111110111111100000000011111110111111101111111011111110000001101111111011111110011101100001111011111110111111101111111011111110000000000010001000000010011001100000010011111110001000100001011011111110000000001111111000010100001000100001100011111110000100101111111001010110111111101111111011111110111111101111111001110000111111100001001011111110001100101111111011111110001101001111111011111110111111101111111000000000111111101111111001000010111111101111111000000000000100001111111001101000111111100011001011111110111111101111111011111110111111101111111000111110111111101111111011111110111111101100000011111110111111101111111011111110111111100011001000100000111111101111111001001100011000000011110011111110100011001111111011111110111000001111111000110110111111101111111011111110111111101111111000110000111111101111111000011100000110000010110001100000111111100000100000011100111111101111111001100100000001100011110001011000010110001111111011111110111111100011010011111110111111101111111011111110001100101111111011111110111111100110011001110100011001000110001011111110001100101111111 01111111 letter =  s ->  0000
letter =  t ->  0001
letter =  k ->  0010
letter =  � ->  0011
letter =  v ->  01000
letter =  o ->  01001
letter =  � ->  0101
letter =  l ->  0110
letter =  u ->  0111
letter =  a ->  100
letter =    ->  101
letter =  p ->  110000
letter =  y ->  11000100
letter =  � ->  11000101
letter =  I ->  11000110
letter =  L ->  11000111
letter =  h ->  110010
letter =  r ->  1100110
letter =  , ->  110011100
letter =  P ->  110011101
letter =  J ->  110011110
letter =  S ->  110011111
letter =  n ->  1101
letter =  e ->  11100
letter =  M ->  11101000
letter =  j ->  11101001
letter =  T ->  11101010
letter =  V ->  11101011
letter =  m ->  111011
letter =  i ->  1111
